route_id,route_name,source,day_type,headway_min_m,headway_max_m,up_first,up_last,down_first,down_last
200000006,300,gyeonggi,평일,10,15,04:20,21:30,06:10,23:20
200000006,300,gyeonggi,토요일,10,15,04:20,21:30,06:10,23:20
200000006,300,gyeonggi,일요일,10,15,04:20,21:30,06:10,23:20
200000006,300,gyeonggi,공휴일,10,15,04:20,21:30,06:10,23:20
200000008,400,gyeonggi,평일,30,40,04:30,23:00,06:30,23:50
200000008,400,gyeonggi,토요일,30,50,04:30,23:00,06:30,23:50
200000008,400,gyeonggi,일요일,30,50,04:30,23:00,06:30,23:50
200000008,400,gyeonggi,공휴일,30,50,04:30,23:00,06:30,23:50
200000010,900,gyeonggi,평일,10,25,04:10,22:00,06:10,00:00
200000010,900,gyeonggi,토요일,10,25,04:10,22:00,06:10,00:00
200000010,900,gyeonggi,일요일,10,25,04:10,22:00,06:10,00:00
200000010,900,gyeonggi,공휴일,10,25,04:10,22:00,06:10,00:00
200000013,999,gyeonggi,평일,50,120,04:20,20:50,06:10,23:00
200000013,999,gyeonggi,토요일,50,120,04:20,20:50,06:10,23:00
200000013,999,gyeonggi,일요일,50,120,04:20,20:50,06:10,23:00
200000013,999,gyeonggi,공휴일,50,120,04:20,20:50,06:10,23:00
200000015,9090,gyeonggi,평일,15,20,04:20,22:40,05:10,23:30
200000015,9090,gyeonggi,토요일,15,20,04:20,22:40,05:10,23:30
200000015,9090,gyeonggi,일요일,22,23,04:20,22:40,05:10,23:30
200000015,9090,gyeonggi,공휴일,22,23,04:20,22:40,05:10,23:30
200000016,50-2,gyeonggi,평일,140,170,05:20,20:50,06:10,21:50
200000016,50-2,gyeonggi,토요일,140,170,05:20,20:50,06:10,21:50
200000016,50-2,gyeonggi,일요일,140,170,05:20,20:50,06:10,21:50
200000016,50-2,gyeonggi,공휴일,140,170,05:20,20:50,06:10,21:50
200000018,50-4,gyeonggi,평일,120,140,05:00,20:20,05:50,21:10
200000018,50-4,gyeonggi,토요일,120,140,05:00,20:20,05:50,21:10
200000018,50-4,gyeonggi,일요일,120,140,05:00,20:20,05:50,21:10
200000018,50-4,gyeonggi,공휴일,120,140,05:00,20:20,05:50,21:10
200000020,50-5,gyeonggi,평일,150,190,06:10,20:30,07:20,21:45
200000020,50-5,gyeonggi,토요일,150,190,06:10,20:30,07:20,21:45
200000020,50-5,gyeonggi,일요일,150,190,06:10,20:30,07:20,21:45
200000020,50-5,gyeonggi,공휴일,150,190,06:10,20:30,07:20,21:45
200000023,83-1,gyeonggi,평일,14,20,05:00,23:20,05:40,23:55
200000023,83-1,gyeonggi,토요일,15,22,05:00,23:20,05:40,23:55
200000023,83-1,gyeonggi,일요일,15,25,05:00,23:20,05:40,23:55
200000023,83-1,gyeonggi,공휴일,15,25,05:00,23:20,05:40,23:55
200000024,310,gyeonggi,평일,12,15,04:20,22:30,05:10,23:30
200000024,310,gyeonggi,토요일,12,15,04:20,22:30,05:10,23:30
200000024,310,gyeonggi,일요일,18,20,04:20,22:30,05:10,23:30
200000024,310,gyeonggi,공휴일,18,20,04:20,22:30,05:10,23:30
200000025,92,gyeonggi,평일,14,16,05:00,22:30,06:10,23:30
200000025,92,gyeonggi,토요일,15,17,05:00,22:30,06:10,23:30
200000025,92,gyeonggi,일요일,15,17,05:00,22:30,06:10,23:30
200000025,92,gyeonggi,공휴일,15,17,05:00,22:30,06:10,23:30
200000028,301,gyeonggi,평일,10,25,04:20,21:30,06:10,23:30
200000028,301,gyeonggi,토요일,10,25,04:20,21:30,06:10,23:30
200000028,301,gyeonggi,일요일,10,25,04:20,21:30,06:10,23:30
200000028,301,gyeonggi,공휴일,10,25,04:20,21:30,06:10,23:30
200000029,92-1,gyeonggi,평일,10,11,04:45,22:10,06:15,23:50
200000029,92-1,gyeonggi,토요일,12,14,04:45,22:10,06:15,23:50
200000029,92-1,gyeonggi,일요일,13,14,04:45,22:10,06:15,23:50
200000029,92-1,gyeonggi,공휴일,13,14,04:45,22:10,06:15,23:50
200000031,300-1,gyeonggi,평일,60,80,05:00,22:00,05:40,22:40
200000031,300-1,gyeonggi,토요일,60,80,05:00,22:00,05:40,22:40
200000031,300-1,gyeonggi,일요일,60,80,05:00,22:00,05:40,22:40
200000031,300-1,gyeonggi,공휴일,60,80,05:00,22:00,05:40,22:40
200000037,13,gyeonggi,평일,8,12,04:50,22:20,05:50,23:20
200000037,13,gyeonggi,토요일,10,14,04:50,22:20,05:50,23:20
200000037,13,gyeonggi,일요일,11,15,04:50,22:20,05:50,23:20
200000037,13,gyeonggi,공휴일,11,15,04:50,22:20,05:50,23:20
200000040,7-2,gyeonggi,평일,46,50,05:00,22:35,06:15,23:50
200000040,7-2,gyeonggi,토요일,57,60,05:00,22:35,06:15,23:50
200000040,7-2,gyeonggi,일요일,57,60,05:00,22:35,06:15,23:50
200000040,7-2,gyeonggi,공휴일,57,60,05:00,22:35,06:15,23:50
200000043,64,gyeonggi,평일,70,80,04:50,21:50,06:30,23:35
200000043,64,gyeonggi,토요일,90,105,04:50,21:50,06:30,23:35
200000043,64,gyeonggi,일요일,90,105,04:50,21:50,06:30,23:35
200000043,64,gyeonggi,공휴일,90,105,04:50,21:50,06:30,23:35
200000045,7-1,gyeonggi,평일,18,20,05:00,22:40,06:20,00:00
200000045,7-1,gyeonggi,토요일,20,23,05:00,22:40,06:20,00:00
200000045,7-1,gyeonggi,일요일,26,28,05:00,22:40,06:20,00:00
200000045,7-1,gyeonggi,공휴일,26,28,05:00,22:40,06:20,00:00
200000049,112,gyeonggi,평일,15,17,05:00,22:50,06:05,23:55
200000049,112,gyeonggi,토요일,17,21,05:00,22:50,06:05,23:55
200000049,112,gyeonggi,일요일,18,23,05:00,22:50,06:05,23:55
200000049,112,gyeonggi,공휴일,18,23,05:00,22:50,06:05,23:55
200000053,20,gyeonggi,평일,35,40,05:00,22:00,06:30,23:25
200000053,20,gyeonggi,토요일,42,48,05:00,22:00,06:30,23:25
200000053,20,gyeonggi,일요일,50,55,05:00,22:00,06:30,23:25
200000053,20,gyeonggi,공휴일,50,55,05:00,22:00,06:30,23:25
200000054,82-1,gyeonggi,평일,16,24,05:00,23:05,06:05,00:00
200000054,82-1,gyeonggi,토요일,25,35,05:00,23:05,06:05,00:00
200000054,82-1,gyeonggi,일요일,25,35,05:00,23:05,06:05,00:00
200000054,82-1,gyeonggi,공휴일,25,35,05:00,23:05,06:05,00:00
200000055,25,gyeonggi,평일,20,55,05:00,22:30,06:00,23:25
200000055,25,gyeonggi,토요일,25,65,05:00,22:30,06:00,23:25
200000055,25,gyeonggi,일요일,30,140,05:00,22:30,06:00,23:25
200000055,25,gyeonggi,공휴일,30,140,05:00,22:30,06:00,23:25
200000060,11,gyeonggi,평일,12,17,04:00,20:40,06:20,23:00
200000060,11,gyeonggi,토요일,14,17,04:00,20:40,06:20,23:00
200000060,11,gyeonggi,일요일,14,17,04:00,20:40,06:20,23:00
200000060,11,gyeonggi,공휴일,14,17,04:00,20:40,06:20,23:00
200000069,13-1,gyeonggi,평일,15,19,04:50,22:00,06:50,00:00
200000069,13-1,gyeonggi,토요일,17,20,04:50,22:00,06:50,00:00
200000069,13-1,gyeonggi,일요일,19,22,04:50,22:00,06:50,00:00
200000069,13-1,gyeonggi,공휴일,19,22,04:50,22:00,06:50,00:00
200000070,11-1,gyeonggi,평일,23,26,05:00,22:40,05:10,22:40
200000070,11-1,gyeonggi,토요일,30,33,05:00,22:40,05:10,22:40
200000070,11-1,gyeonggi,일요일,30,33,05:00,22:40,05:10,22:40
200000070,11-1,gyeonggi,공휴일,30,33,05:00,22:40,05:10,22:40
200000074,27,gyeonggi,평일,110,135,04:50,22:30,06:10,23:50
200000074,27,gyeonggi,토요일,110,135,04:50,22:30,06:10,23:50
200000074,27,gyeonggi,일요일,110,135,04:50,22:30,06:10,23:50
200000074,27,gyeonggi,공휴일,110,135,04:50,22:30,06:10,23:50
200000076,5,gyeonggi,평일,20,25,04:45,22:50,06:00,23:50
200000076,5,gyeonggi,토요일,25,30,04:45,22:50,06:00,23:50
200000076,5,gyeonggi,일요일,30,33,04:45,22:50,06:00,23:50
200000076,5,gyeonggi,공휴일,30,33,04:45,22:50,06:00,23:50
200000078,62-1,gyeonggi,평일,10,15,05:00,22:30,05:00,23:00
200000078,62-1,gyeonggi,토요일,14,20,05:00,22:30,05:00,23:00
200000078,62-1,gyeonggi,일요일,15,21,05:00,22:30,05:00,23:00
200000078,62-1,gyeonggi,공휴일,15,21,05:00,22:30,05:00,23:00
200000085,98,gyeonggi,평일,18,22,04:50,22:10,06:20,23:35
200000085,98,gyeonggi,토요일,23,30,04:50,22:10,06:20,23:35
200000085,98,gyeonggi,일요일,25,30,04:50,22:10,06:20,23:35
200000085,98,gyeonggi,공휴일,25,30,04:50,22:10,06:20,23:35
200000090,13-5,gyeonggi,평일,14,25,06:50,23:00,04:50,21:00
200000090,13-5,gyeonggi,토요일,15,25,06:50,23:00,04:50,21:00
200000090,13-5,gyeonggi,일요일,15,25,06:50,23:00,04:50,21:00
200000090,13-5,gyeonggi,공휴일,15,25,06:50,23:00,04:50,21:00
200000095,3,gyeonggi,평일,10,14,05:00,22:00,06:25,23:35
200000095,3,gyeonggi,토요일,12,17,05:00,22:00,06:25,23:35
200000095,3,gyeonggi,일요일,13,18,05:00,22:00,06:25,23:35
200000095,3,gyeonggi,공휴일,13,18,05:00,22:00,06:25,23:35
200000097,2-1,gyeonggi,평일,20,28,05:00,22:00,06:30,23:30
200000097,2-1,gyeonggi,토요일,30,40,05:00,22:00,06:30,23:30
200000097,2-1,gyeonggi,일요일,30,40,05:00,22:00,06:30,23:30
200000097,2-1,gyeonggi,공휴일,30,40,05:00,22:00,06:30,23:30
200000099,37,gyeonggi,평일,40,55,04:50,21:40,06:05,23:00
200000099,37,gyeonggi,토요일,55,70,04:50,21:40,06:05,23:00
200000099,37,gyeonggi,일요일,75,90,04:50,21:40,06:05,23:00
200000099,37,gyeonggi,공휴일,75,90,04:50,21:40,06:05,23:00
200000103,9,gyeonggi,평일,25,35,04:50,21:50,05:50,23:00
200000103,9,gyeonggi,토요일,30,50,04:50,21:50,05:50,23:00
200000103,9,gyeonggi,일요일,30,50,04:50,21:50,05:50,23:00
200000103,9,gyeonggi,공휴일,30,50,04:50,21:50,05:50,23:00
200000104,3000,gyeonggi,평일,12,14,04:30,01:00,05:30,02:00
200000104,3000,gyeonggi,토요일,12,15,04:30,01:00,05:30,02:00
200000104,3000,gyeonggi,일요일,15,17,05:00,23:00,06:00,00:00
200000104,3000,gyeonggi,공휴일,15,17,05:00,23:00,06:00,00:00
200000106,46,gyeonggi,평일,70,210,05:00,20:35,06:45,22:20
200000106,46,gyeonggi,토요일,70,210,05:00,20:35,06:45,22:20
200000106,46,gyeonggi,일요일,70,210,05:00,20:35,06:45,22:20
200000106,46,gyeonggi,공휴일,70,210,05:00,20:35,06:45,22:20
200000107,88,gyeonggi,평일,13,17,04:40,22:30,06:00,23:40
200000107,88,gyeonggi,토요일,18,22,04:40,22:30,06:00,23:40
200000107,88,gyeonggi,일요일,20,26,04:40,22:30,06:00,23:40
200000107,88,gyeonggi,공휴일,20,26,04:40,22:30,06:00,23:40
200000108,3003,gyeonggi,평일,6,20,05:30,23:30,06:30,00:30
200000108,3003,gyeonggi,토요일,6,20,05:30,23:30,06:30,00:30
200000108,3003,gyeonggi,일요일,13,15,05:30,23:00,06:30,00:00
200000108,3003,gyeonggi,공휴일,13,15,05:30,23:00,06:30,00:00
200000109,7002,gyeonggi,평일,20,30,05:20,23:00,06:20,00:00
200000109,7002,gyeonggi,토요일,20,30,05:20,23:00,06:20,00:00
200000109,7002,gyeonggi,일요일,20,30,05:20,23:00,06:20,00:00
200000109,7002,gyeonggi,공휴일,20,30,05:20,23:00,06:20,00:00
200000110,3007,gyeonggi,평일,8,15,05:20,00:00,06:15,01:00
200000110,3007,gyeonggi,토요일,10,20,05:20,00:00,06:15,01:00
200000110,3007,gyeonggi,일요일,12,25,05:20,23:10,06:15,00:10
200000110,3007,gyeonggi,공휴일,12,25,05:20,23:10,06:15,00:10
200000112,7000,gyeonggi,평일,10,20,05:30,00:00,06:30,01:00
200000112,7000,gyeonggi,토요일,10,20,05:30,00:00,06:30,01:00
200000112,7000,gyeonggi,일요일,12,20,05:30,23:30,06:30,00:30
200000112,7000,gyeonggi,공휴일,12,20,05:30,23:30,06:30,00:30
200000115,5100,gyeonggi,평일,6,15,05:30,00:10,06:10,01:00
200000115,5100,gyeonggi,토요일,6,25,05:30,00:10,06:10,01:00
200000115,5100,gyeonggi,일요일,8,23,05:30,23:20,06:10,00:00
200000115,5100,gyeonggi,공휴일,8,23,05:30,23:20,06:10,00:00
200000119,7001,gyeonggi,평일,12,20,05:20,23:50,06:20,00:50
200000119,7001,gyeonggi,토요일,12,20,05:20,23:50,06:20,00:50
200000119,7001,gyeonggi,일요일,18,20,05:20,23:20,06:20,00:20
200000119,7001,gyeonggi,공휴일,18,20,05:20,23:20,06:20,00:20
200000120,2007,gyeonggi,평일,10,18,04:30,22:50,05:30,23:50
200000120,2007,gyeonggi,토요일,11,17,04:30,22:50,05:30,23:50
200000120,2007,gyeonggi,일요일,15,19,04:30,22:50,05:30,23:50
200000120,2007,gyeonggi,공휴일,15,19,04:30,22:50,05:30,23:50
200000144,99,gyeonggi,평일,30,50,04:40,20:30,07:20,23:20
200000144,99,gyeonggi,토요일,50,70,04:40,20:30,07:20,23:20
200000144,99,gyeonggi,일요일,50,70,04:40,20:30,07:20,23:20
200000144,99,gyeonggi,공휴일,50,70,04:40,20:30,07:20,23:20
200000145,3002,gyeonggi,평일,10,45,05:25,23:30,06:30,00:30
200000145,3002,gyeonggi,토요일,25,45,05:25,23:30,06:30,00:30
200000145,3002,gyeonggi,일요일,25,45,05:25,23:30,06:30,00:30
200000145,3002,gyeonggi,공휴일,25,45,05:25,23:30,06:30,00:30
200000146,80,gyeonggi,평일,19,25,05:00,22:45,05:55,23:40
200000146,80,gyeonggi,토요일,24,32,05:00,22:45,05:55,23:40
200000146,80,gyeonggi,일요일,28,34,05:00,22:45,05:55,23:40
200000146,80,gyeonggi,공휴일,28,34,05:00,22:45,05:55,23:40
200000148,35,gyeonggi,평일,11,14,04:40,22:45,06:10,00:00
200000148,35,gyeonggi,토요일,12,15,04:40,22:45,06:10,00:00
200000148,35,gyeonggi,일요일,13,15,04:40,22:45,06:10,00:00
200000148,35,gyeonggi,공휴일,13,15,04:40,22:45,06:10,00:00
200000149,7790,gyeonggi,평일,10,25,05:00,23:30,06:00,00:30
200000149,7790,gyeonggi,토요일,20,25,05:00,22:50,06:00,00:00
200000149,7790,gyeonggi,일요일,25,30,05:00,22:50,06:00,00:00
200000149,7790,gyeonggi,공휴일,25,30,05:00,22:50,06:00,00:00
200000150,7800,gyeonggi,평일,1,14,05:00,23:50,06:00,01:00
200000150,7800,gyeonggi,토요일,8,10,05:00,23:00,06:00,00:00
200000150,7800,gyeonggi,일요일,10,12,05:00,23:00,06:00,00:00
200000150,7800,gyeonggi,공휴일,10,12,05:00,23:00,06:00,00:00
200000152,15-1,gyeonggi,평일,30,50,04:40,20:30,06:40,22:30
200000152,15-1,gyeonggi,토요일,50,60,04:40,20:30,06:40,22:30
200000152,15-1,gyeonggi,일요일,50,60,04:40,20:30,06:40,22:30
200000152,15-1,gyeonggi,공휴일,50,60,04:40,20:30,06:40,22:30
200000175,5300,gyeonggi,평일,10,20,05:00,23:55,06:20,01:10
200000175,5300,gyeonggi,토요일,10,20,05:00,23:55,06:20,01:10
200000175,5300,gyeonggi,일요일,15,30,05:00,23:55,06:20,01:10
200000175,5300,gyeonggi,공휴일,15,30,05:00,23:55,06:20,01:10
200000182,20-1,gyeonggi,평일,35,40,04:50,21:50,06:20,23:15
200000182,20-1,gyeonggi,토요일,42,48,04:50,21:50,06:20,23:15
200000182,20-1,gyeonggi,일요일,50,55,04:50,21:50,06:20,23:15
200000182,20-1,gyeonggi,공휴일,50,55,04:50,21:50,06:20,23:15
200000185,13-4,gyeonggi,평일,9,10,04:50,22:20,06:05,23:35
200000185,13-4,gyeonggi,토요일,12,14,04:50,22:20,06:05,23:35
200000185,13-4,gyeonggi,일요일,15,18,04:50,22:20,06:05,23:35
200000185,13-4,gyeonggi,공휴일,15,18,04:50,22:20,06:05,23:35
200000186,9-1,gyeonggi,평일,60,70,04:40,22:00,05:55,23:30
200000186,9-1,gyeonggi,토요일,70,80,04:40,22:00,05:55,23:30
200000186,9-1,gyeonggi,일요일,70,80,04:40,22:00,05:55,23:30
200000186,9-1,gyeonggi,공휴일,70,80,04:40,22:00,05:55,23:30
200000196,99-2,gyeonggi,평일,25,30,04:30,21:30,05:45,23:00
200000196,99-2,gyeonggi,토요일,30,40,04:30,21:30,05:45,23:00
200000196,99-2,gyeonggi,일요일,35,45,04:30,21:30,05:45,23:00
200000196,99-2,gyeonggi,공휴일,35,45,04:30,21:30,05:45,23:00
200000202,61,gyeonggi,평일,22,30,05:00,22:10,06:40,23:45
200000202,61,gyeonggi,토요일,30,35,05:00,22:10,06:40,23:45
200000202,61,gyeonggi,일요일,35,40,05:00,22:10,06:40,23:45
200000202,61,gyeonggi,공휴일,35,40,05:00,22:10,06:40,23:45
200000205,8800,gyeonggi,평일,2,19,05:10,23:30,06:10,00:30
200000205,8800,gyeonggi,토요일,9,19,05:10,23:30,06:10,00:30
200000205,8800,gyeonggi,일요일,11,20,05:10,23:10,06:10,00:10
200000205,8800,gyeonggi,공휴일,11,20,05:10,23:10,06:10,00:10
200000208,81,gyeonggi,평일,30,35,05:00,22:40,06:10,23:50
200000208,81,gyeonggi,토요일,35,40,05:00,22:40,06:10,23:50
200000208,81,gyeonggi,일요일,35,40,05:00,22:40,06:10,23:50
200000208,81,gyeonggi,공휴일,35,40,05:00,22:40,06:10,23:50
200000211,20-2,gyeonggi,평일,26,28,04:50,22:40,05:50,23:40
200000211,20-2,gyeonggi,토요일,30,33,04:50,22:40,05:50,23:40
200000211,20-2,gyeonggi,일요일,32,36,04:50,22:40,05:50,23:40
200000211,20-2,gyeonggi,공휴일,32,36,04:50,22:40,05:50,23:40
200000237,5-2,gyeonggi,평일,22,32,05:00,22:00,06:20,23:20
200000237,5-2,gyeonggi,토요일,28,43,05:00,22:00,06:20,23:20
200000237,5-2,gyeonggi,일요일,28,43,05:00,22:00,06:20,23:20
200000237,5-2,gyeonggi,공휴일,28,43,05:00,22:00,06:20,23:20
200000262,G5100,gyeonggi,평일,10,199,06:40,20:45,07:40,21:45
200000262,G5100,gyeonggi,토요일,18,64,06:40,20:45,07:40,21:45
200000262,G5100,gyeonggi,일요일,23,74,06:40,20:25,07:40,21:25
200000262,G5100,gyeonggi,공휴일,23,74,06:40,20:25,07:40,21:25
200000265,30-1,gyeonggi,평일,15,17,04:55,22:50,05:50,23:45
200000265,30-1,gyeonggi,토요일,24,26,04:55,22:50,05:50,23:45
200000265,30-1,gyeonggi,일요일,24,26,04:55,22:50,05:50,23:45
200000265,30-1,gyeonggi,공휴일,24,26,04:55,22:50,05:50,23:45
200000266,19,gyeonggi,평일,10,15,04:30,22:15,05:30,23:15
200000266,19,gyeonggi,토요일,10,20,04:30,22:15,05:30,23:15
200000266,19,gyeonggi,일요일,15,20,04:30,22:15,05:30,23:15
200000266,19,gyeonggi,공휴일,15,20,04:30,22:15,05:30,23:15
200000272,32-4,gyeonggi,평일,85,125,05:10,21:30,07:05,23:20
200000272,32-4,gyeonggi,토요일,130,210,05:10,21:30,07:05,23:20
200000272,32-4,gyeonggi,일요일,130,210,05:10,21:30,07:05,23:20
200000272,32-4,gyeonggi,공휴일,130,210,05:10,21:30,07:05,23:20
200000274,3008,gyeonggi,평일,15,165,07:00,21:30,08:00,22:30
200000274,3008,gyeonggi,토요일,15,165,07:00,21:30,08:00,22:30
200000274,3008,gyeonggi,일요일,15,165,07:00,21:30,08:00,22:30
200000274,3008,gyeonggi,공휴일,15,165,07:00,21:30,08:00,22:30
200000282,5-3,gyeonggi,평일,38,48,05:00,22:20,06:40,23:50
200000282,5-3,gyeonggi,토요일,55,75,05:00,22:20,06:40,23:50
200000282,5-3,gyeonggi,일요일,55,75,05:00,22:20,06:40,23:50
200000282,5-3,gyeonggi,공휴일,55,75,05:00,22:20,06:40,23:50
200000283,3000(예약),gyeonggi,평일,30,,07:00,07:30,00:00,00:00
200000284,7770(예약),gyeonggi,평일,50,,06:20,07:30,00:00,00:00
200000285,7780(예약),gyeonggi,평일,10,30,06:20,08:10,00:00,00:00
200000286,7800(예약),gyeonggi,평일,20,,06:20,08:00,00:00,00:00
200000288,16-2,gyeonggi,평일,25,50,05:00,22:40,05:30,23:10
200000288,16-2,gyeonggi,토요일,25,50,05:00,22:40,05:30,23:10
200000288,16-2,gyeonggi,일요일,25,50,05:00,22:40,05:30,23:10
200000288,16-2,gyeonggi,공휴일,25,50,05:00,22:40,05:30,23:10
200000289,3002예약,gyeonggi,평일,,,07:20,00:00,00:00,00:00
200000290,3007예약,gyeonggi,평일,20,,07:20,07:40,00:00,00:00
200000293,3003예약,gyeonggi,평일,25,,07:20,07:45,,
200000296,5100예약,gyeonggi,평일,35,,06:30,07:55,00:00,00:00
200000297,8800예약,gyeonggi,평일,20,40,06:10,08:00,00:00,00:00
200000299,5200,gyeonggi,평일,40,80,05:30,22:30,06:50,23:50
200000299,5200,gyeonggi,토요일,40,80,05:30,22:30,06:50,23:50
200000299,5200,gyeonggi,일요일,40,80,05:30,22:30,06:50,23:50
200000299,5200,gyeonggi,공휴일,40,80,05:30,22:30,06:50,23:50
200000314,4000,gyeonggi,평일,30,65,04:50,21:40,06:10,23:00
200000314,4000,gyeonggi,토요일,70,75,04:50,21:40,06:10,23:00
200000314,4000,gyeonggi,일요일,70,75,04:50,21:40,06:10,23:00
200000314,4000,gyeonggi,공휴일,70,75,04:50,21:40,06:10,23:00
200000315,7-1A,gyeonggi,평일,35,40,05:00,22:30,06:15,23:45
200000315,7-1A,gyeonggi,토요일,50,60,05:00,22:30,06:15,23:45
200000315,7-1A,gyeonggi,일요일,50,60,05:00,22:30,06:15,23:45
200000315,7-1A,gyeonggi,공휴일,50,60,05:00,22:30,06:15,23:45
200000317,수원똑버스01,gyeonggi,평일,,,06:00,00:00,06:00,00:00
200000317,수원똑버스01,gyeonggi,토요일,,,06:00,00:00,06:00,00:00
200000317,수원똑버스01,gyeonggi,일요일,,,06:00,00:00,06:00,00:00
200000317,수원똑버스01,gyeonggi,공휴일,,,06:00,00:00,06:00,00:00
200000325,M5443,gyeonggi,평일,20,40,05:40,23:30,06:40,00:30
200000325,M5443,gyeonggi,토요일,80,70,05:40,23:30,06:40,00:30
200000325,M5443,gyeonggi,일요일,80,70,05:40,23:30,06:40,00:30
200000325,M5443,gyeonggi,공휴일,80,70,05:40,23:30,06:40,00:30
200000326,M5443(예약),gyeonggi,평일,90,,06:20,07:50,,
200000327,수원MDRT,gyeonggi,평일,30,80,06:40,23:00,07:40,23:40
200000328,8450,gyeonggi,평일,40,60,05:20,22:00,06:50,23:30
200000328,8450,gyeonggi,토요일,40,60,05:20,22:00,06:50,23:30
200000328,8450,gyeonggi,일요일,40,60,05:20,22:00,06:50,23:30
200000328,8450,gyeonggi,공휴일,40,60,05:20,22:00,06:50,23:30
200000329,수원똑버스02,gyeonggi,평일,,,06:00,00:00,06:00,00:00
200000329,수원똑버스02,gyeonggi,토요일,,,06:00,00:00,06:00,00:00
200000329,수원똑버스02,gyeonggi,일요일,,,06:00,00:00,06:00,00:00
200000329,수원똑버스02,gyeonggi,공휴일,,,06:00,00:00,06:00,00:00
200000330,수원똑버스03,gyeonggi,평일,,,06:00,00:00,,
200000330,수원똑버스03,gyeonggi,토요일,,,06:00,00:00,,
200000330,수원똑버스03,gyeonggi,일요일,,,06:00,00:00,,
200000330,수원똑버스03,gyeonggi,공휴일,,,06:00,00:00,,
200000331,P5342(출근),gyeonggi,평일,20,,06:40,07:20,18:00,18:40
200000332,P5342(퇴근),gyeonggi,평일,20,,06:40,07:20,18:00,18:40
200000333,1112(예약),gyeonggi,평일,,,04:40,22:30,06:00,23:50
200000334,M5422(예약),gyeonggi,평일,,,05:00,23:00,05:40,23:40
200000335,M5107(예약),gyeonggi,평일,15,44,05:00,23:00,06:00,00:00
200000336,M5115(예약),gyeonggi,평일,40,,05:10,22:50,06:10,23:50
200000337,9100,gyeonggi,평일,10,30,05:30,23:30,07:00,01:00
200000337,9100,gyeonggi,토요일,25,30,05:30,23:30,07:00,01:00
200000337,9100,gyeonggi,일요일,25,30,05:30,23:30,07:00,01:00
200000337,9100,gyeonggi,공휴일,25,30,05:30,23:30,07:00,01:00
200000338,수원똑버스04,gyeonggi,평일,,,06:00,00:00,,
200000338,수원똑버스04,gyeonggi,토요일,,,06:00,00:00,,
200000338,수원똑버스04,gyeonggi,일요일,,,06:00,00:00,,
200000338,수원똑버스04,gyeonggi,공휴일,,,06:00,00:00,,
200000339,9100-1(출근예약),gyeonggi,평일,20,,07:20,07:40,00:00,00:00
200000339,9100-1(출근예약),gyeonggi,토요일,,,00:00,00:00,00:00,00:00
200000339,9100-1(출근예약),gyeonggi,일요일,,,00:00,00:00,00:00,00:00
200000339,9100-1(출근예약),gyeonggi,공휴일,,,00:00,00:00,00:00,00:00
200000340,9100-1(퇴근예약),gyeonggi,평일,50,,18:30,19:20,00:00,00:00
200000340,9100-1(퇴근예약),gyeonggi,토요일,,,00:00,00:00,00:00,00:00
200000340,9100-1(퇴근예약),gyeonggi,일요일,,,00:00,00:00,00:00,00:00
200000340,9100-1(퇴근예약),gyeonggi,공휴일,,,00:00,00:00,00:00,00:00
200000342,9200,gyeonggi,평일,20,45,05:30,22:30,06:30,23:30
200000342,9200,gyeonggi,토요일,30,43,05:30,22:30,06:30,23:30
200000342,9200,gyeonggi,일요일,30,43,05:30,22:30,06:30,23:30
200000342,9200,gyeonggi,공휴일,30,43,05:30,22:30,06:30,23:30
200000343,M5165,gyeonggi,평일,20,50,04:50,22:50,06:10,00:10
200000343,M5165,gyeonggi,토요일,20,50,04:50,22:50,06:10,00:10
200000343,M5165,gyeonggi,일요일,30,50,04:50,22:50,06:10,00:10
200000343,M5165,gyeonggi,공휴일,30,50,04:50,22:50,06:10,00:10
204000004,6,gyeonggi,평일,8,10,05:30,22:40,06:25,23:05
204000004,6,gyeonggi,토요일,10,12,05:30,22:40,06:25,23:05
204000004,6,gyeonggi,일요일,11,13,05:30,22:40,06:25,23:05
204000004,6,gyeonggi,공휴일,11,13,05:30,22:40,06:25,23:05
204000005,57,gyeonggi,평일,6,10,05:00,22:30,06:00,23:35
204000005,57,gyeonggi,토요일,9,13,05:00,22:30,06:00,23:35
204000005,57,gyeonggi,일요일,11,15,05:00,22:30,06:00,23:35
204000005,57,gyeonggi,공휴일,11,15,05:00,22:30,06:00,23:35
204000007,357,gyeonggi,평일,15,20,05:00,22:30,06:00,23:40
204000007,357,gyeonggi,토요일,19,25,05:00,22:30,06:00,23:40
204000007,357,gyeonggi,일요일,22,28,05:00,22:30,06:00,23:40
204000007,357,gyeonggi,공휴일,22,28,05:00,22:30,06:00,23:40
204000012,50,gyeonggi,평일,7,17,05:00,22:30,05:50,23:25
204000012,50,gyeonggi,토요일,9,19,05:00,22:30,05:50,23:25
204000012,50,gyeonggi,일요일,12,22,05:00,22:30,05:50,23:25
204000012,50,gyeonggi,공휴일,12,22,05:00,22:30,05:50,23:25
204000013,60,gyeonggi,평일,15,25,05:00,22:00,06:05,23:15
204000013,60,gyeonggi,토요일,23,33,05:00,22:00,06:05,23:15
204000013,60,gyeonggi,일요일,27,37,05:00,22:00,06:05,23:15
204000013,60,gyeonggi,공휴일,27,37,05:00,22:00,06:05,23:15
